"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EA19","HUR","TOT","PC_LF","M","2002-10",8.8,
"EA19","HUR","TOT","PC_LF","M","2002-11",8.8,
"EA19","HUR","TOT","PC_LF","M","2002-12",8.8,
"EA19","HUR","TOT","PC_LF","M","2003-01",9,
"EA19","HUR","TOT","PC_LF","M","2003-02",9,
"EA19","HUR","TOT","PC_LF","M","2003-03",9,
"EA19","HUR","TOT","PC_LF","M","2003-04",9,
"EA19","HUR","TOT","PC_LF","M","2003-05",9,
"EA19","HUR","TOT","PC_LF","M","2003-06",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-07",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-08",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-09",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-10",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-11",9.1,
"EA19","HUR","TOT","PC_LF","M","2003-12",9.1,
"EA19","HUR","TOT","PC_LF","M","2004-01",9.2,
"EA19","HUR","TOT","PC_LF","M","2004-02",9.2,
"EA19","HUR","TOT","PC_LF","M","2004-03",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-04",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-05",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-06",9.2,
"EA19","HUR","TOT","PC_LF","M","2004-07",9.2,
"EA19","HUR","TOT","PC_LF","M","2004-08",9.2,
"EA19","HUR","TOT","PC_LF","M","2004-09",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-10",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-11",9.3,
"EA19","HUR","TOT","PC_LF","M","2004-12",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-01",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-02",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-03",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-04",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-05",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-06",9.2,
"EA19","HUR","TOT","PC_LF","M","2005-07",9.1,
"EA19","HUR","TOT","PC_LF","M","2005-08",9,
"EA19","HUR","TOT","PC_LF","M","2005-09",9,
"EA19","HUR","TOT","PC_LF","M","2005-10",9,
"EA19","HUR","TOT","PC_LF","M","2005-11",8.9,
"EA19","HUR","TOT","PC_LF","M","2005-12",8.9,
"EA19","HUR","TOT","PC_LF","M","2006-01",8.8,
"EA19","HUR","TOT","PC_LF","M","2006-02",8.8,
"EA19","HUR","TOT","PC_LF","M","2006-03",8.7,
"EA19","HUR","TOT","PC_LF","M","2006-04",8.6,
"EA19","HUR","TOT","PC_LF","M","2006-05",8.5,
"EA19","HUR","TOT","PC_LF","M","2006-06",8.4,
"EA19","HUR","TOT","PC_LF","M","2006-07",8.3,
"EA19","HUR","TOT","PC_LF","M","2006-08",8.2,
"EA19","HUR","TOT","PC_LF","M","2006-09",8.2,
"EA19","HUR","TOT","PC_LF","M","2006-10",8.1,
"EA19","HUR","TOT","PC_LF","M","2006-11",8.1,
"EA19","HUR","TOT","PC_LF","M","2006-12",7.9,
"EA19","HUR","TOT","PC_LF","M","2007-01",7.9,
"EA19","HUR","TOT","PC_LF","M","2007-02",7.8,
"EA19","HUR","TOT","PC_LF","M","2007-03",7.7,
"EA19","HUR","TOT","PC_LF","M","2007-04",7.6,
"EA19","HUR","TOT","PC_LF","M","2007-05",7.5,
"EA19","HUR","TOT","PC_LF","M","2007-06",7.5,
"EA19","HUR","TOT","PC_LF","M","2007-07",7.5,
"EA19","HUR","TOT","PC_LF","M","2007-08",7.5,
"EA19","HUR","TOT","PC_LF","M","2007-09",7.4,
"EA19","HUR","TOT","PC_LF","M","2007-10",7.3,
"EA19","HUR","TOT","PC_LF","M","2007-11",7.3,
"EA19","HUR","TOT","PC_LF","M","2007-12",7.3,
"EA19","HUR","TOT","PC_LF","M","2008-01",7.3,
"EA19","HUR","TOT","PC_LF","M","2008-02",7.3,
"EA19","HUR","TOT","PC_LF","M","2008-03",7.3,
"EA19","HUR","TOT","PC_LF","M","2008-04",7.4,
"EA19","HUR","TOT","PC_LF","M","2008-05",7.4,
"EA19","HUR","TOT","PC_LF","M","2008-06",7.5,
"EA19","HUR","TOT","PC_LF","M","2008-07",7.5,
"EA19","HUR","TOT","PC_LF","M","2008-08",7.6,
"EA19","HUR","TOT","PC_LF","M","2008-09",7.7,
"EA19","HUR","TOT","PC_LF","M","2008-10",7.8,
"EA19","HUR","TOT","PC_LF","M","2008-11",8,
"EA19","HUR","TOT","PC_LF","M","2008-12",8.3,
"EA19","HUR","TOT","PC_LF","M","2009-01",8.7,
"EA19","HUR","TOT","PC_LF","M","2009-02",9,
"EA19","HUR","TOT","PC_LF","M","2009-03",9.3,
"EA19","HUR","TOT","PC_LF","M","2009-04",9.5,
"EA19","HUR","TOT","PC_LF","M","2009-05",9.6,
"EA19","HUR","TOT","PC_LF","M","2009-06",9.7,
"EA19","HUR","TOT","PC_LF","M","2009-07",9.8,
"EA19","HUR","TOT","PC_LF","M","2009-08",9.9,
"EA19","HUR","TOT","PC_LF","M","2009-09",10,
"EA19","HUR","TOT","PC_LF","M","2009-10",10.1,
"EA19","HUR","TOT","PC_LF","M","2009-11",10.1,
"EA19","HUR","TOT","PC_LF","M","2009-12",10.1,
"EA19","HUR","TOT","PC_LF","M","2010-01",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-02",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-03",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-04",10.3,
"EA19","HUR","TOT","PC_LF","M","2010-05",10.3,
"EA19","HUR","TOT","PC_LF","M","2010-06",10.3,
"EA19","HUR","TOT","PC_LF","M","2010-07",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-08",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-09",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-10",10.2,
"EA19","HUR","TOT","PC_LF","M","2010-11",10.1,
"EA19","HUR","TOT","PC_LF","M","2010-12",10.1,
"EA19","HUR","TOT","PC_LF","M","2011-01",10.1,
"EA19","HUR","TOT","PC_LF","M","2011-02",10,
"EA19","HUR","TOT","PC_LF","M","2011-03",10,
"EA19","HUR","TOT","PC_LF","M","2011-04",10,
"EA19","HUR","TOT","PC_LF","M","2011-05",10,
"EA19","HUR","TOT","PC_LF","M","2011-06",10,
"EA19","HUR","TOT","PC_LF","M","2011-07",10.2,
"EA19","HUR","TOT","PC_LF","M","2011-08",10.2,
"EA19","HUR","TOT","PC_LF","M","2011-09",10.4,
"EA19","HUR","TOT","PC_LF","M","2011-10",10.5,
"EA19","HUR","TOT","PC_LF","M","2011-11",10.6,
"EA19","HUR","TOT","PC_LF","M","2011-12",10.7,
"EA19","HUR","TOT","PC_LF","M","2012-01",10.8,
"EA19","HUR","TOT","PC_LF","M","2012-02",10.9,
"EA19","HUR","TOT","PC_LF","M","2012-03",11.1,
"EA19","HUR","TOT","PC_LF","M","2012-04",11.2,
"EA19","HUR","TOT","PC_LF","M","2012-05",11.3,
"EA19","HUR","TOT","PC_LF","M","2012-06",11.4,
"EA19","HUR","TOT","PC_LF","M","2012-07",11.5,
"EA19","HUR","TOT","PC_LF","M","2012-08",11.5,
"EA19","HUR","TOT","PC_LF","M","2012-09",11.6,
"EA19","HUR","TOT","PC_LF","M","2012-10",11.7,
"EA19","HUR","TOT","PC_LF","M","2012-11",11.8,
"EA19","HUR","TOT","PC_LF","M","2012-12",11.9,
"EA19","HUR","TOT","PC_LF","M","2013-01",12,
"EA19","HUR","TOT","PC_LF","M","2013-02",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-03",12,
"EA19","HUR","TOT","PC_LF","M","2013-04",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-05",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-06",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-07",12.1,
"EA19","HUR","TOT","PC_LF","M","2013-08",12,
"EA19","HUR","TOT","PC_LF","M","2013-09",12,
"EA19","HUR","TOT","PC_LF","M","2013-10",11.9,
"EA19","HUR","TOT","PC_LF","M","2013-11",11.9,
"EA19","HUR","TOT","PC_LF","M","2013-12",11.9,
"EA19","HUR","TOT","PC_LF","M","2014-01",11.9,
"EA19","HUR","TOT","PC_LF","M","2014-02",11.9,
"EA19","HUR","TOT","PC_LF","M","2014-03",11.8,
"EA19","HUR","TOT","PC_LF","M","2014-04",11.7,
"EA19","HUR","TOT","PC_LF","M","2014-05",11.7,
"EA19","HUR","TOT","PC_LF","M","2014-06",11.5,
"EA19","HUR","TOT","PC_LF","M","2014-07",11.6,
"EA19","HUR","TOT","PC_LF","M","2014-08",11.5,
"EA19","HUR","TOT","PC_LF","M","2014-09",11.5,
"EA19","HUR","TOT","PC_LF","M","2014-10",11.5,
"EA19","HUR","TOT","PC_LF","M","2014-11",11.5,
"EA19","HUR","TOT","PC_LF","M","2014-12",11.3,
"EA19","HUR","TOT","PC_LF","M","2015-01",11.3,
"EA19","HUR","TOT","PC_LF","M","2015-02",11.2,
"EA19","HUR","TOT","PC_LF","M","2015-03",11.2,
"EA19","HUR","TOT","PC_LF","M","2015-04",11.1,
"EA19","HUR","TOT","PC_LF","M","2015-05",11,
"EA19","HUR","TOT","PC_LF","M","2015-06",11,
"EA19","HUR","TOT","PC_LF","M","2015-07",10.8,
"EA19","HUR","TOT","PC_LF","M","2015-08",10.7,
"EA19","HUR","TOT","PC_LF","M","2015-09",10.6,
"EA19","HUR","TOT","PC_LF","M","2015-10",10.6,
"EA19","HUR","TOT","PC_LF","M","2015-11",10.5,
"EA19","HUR","TOT","PC_LF","M","2015-12",10.4,
"EA19","HUR","TOT","PC_LF","M","2016-01",10.3,
"EA19","HUR","TOT","PC_LF","M","2016-02",10.3,
"EA19","HUR","TOT","PC_LF","M","2016-03",10.2,
"EA19","HUR","TOT","PC_LF","M","2016-04",10.2,
"EA19","HUR","TOT","PC_LF","M","2016-05",10.2,
"EA19","HUR","TOT","PC_LF","M","2016-06",10.1,
"EA19","HUR","TOT","PC_LF","M","2016-07",10,
"EA19","HUR","TOT","PC_LF","M","2016-08",9.9,
"EA19","HUR","TOT","PC_LF","M","2016-09",9.9,
"EA19","HUR","TOT","PC_LF","M","2016-10",9.8,
"EA19","HUR","TOT","PC_LF","M","2016-11",9.8,
"EA19","HUR","TOT","PC_LF","M","2016-12",9.6,
"EA19","HUR","TOT","PC_LF","M","2017-01",9.6,
"EA19","HUR","TOT","PC_LF","M","2017-02",9.4,
"EA19","HUR","TOT","PC_LF","M","2017-03",9.4,
"EA19","HUR","TOT","PC_LF","M","2017-04",9.2,
"EA19","HUR","TOT","PC_LF","M","2017-05",9.2,
"EA19","HUR","TOT","PC_LF","M","2017-06",9.1,
"EA19","HUR","TOT","PC_LF","M","2017-07",9.1,
"EA19","HUR","TOT","PC_LF","M","2017-08",9,
"EA19","HUR","TOT","PC_LF","M","2017-09",8.9,
"EA19","HUR","TOT","PC_LF","M","2017-10",8.8,
"EA19","HUR","TOT","PC_LF","M","2017-11",8.7,
"EA19","HUR","TOT","PC_LF","M","2017-12",8.6,
"EA19","HUR","TOT","PC_LF","M","2018-01",8.6,
"EA19","HUR","TOT","PC_LF","M","2018-02",8.5,
"EA19","HUR","TOT","PC_LF","M","2018-03",8.5,
"EA19","HUR","TOT","PC_LF","M","2018-04",8.4,
"EA19","HUR","TOT","PC_LF","M","2018-05",8.3,
"EA19","HUR","TOT","PC_LF","M","2018-06",8.2,
"EA19","HUR","TOT","PC_LF","M","2018-07",8.1,
"EA19","HUR","TOT","PC_LF","M","2018-08",8,
"EA19","HUR","TOT","PC_LF","M","2018-09",8,
"EA19","HUR","TOT","PC_LF","M","2018-10",8,
"EA19","HUR","TOT","PC_LF","M","2018-11",7.9,
"EA19","HUR","TOT","PC_LF","M","2018-12",7.9,
"EA19","HUR","TOT","PC_LF","M","2019-01",7.8,
"EA19","HUR","TOT","PC_LF","M","2019-02",7.8,
"EA19","HUR","TOT","PC_LF","M","2019-03",7.6,
"EA19","HUR","TOT","PC_LF","M","2019-04",7.6,
"EA19","HUR","TOT","PC_LF","M","2019-05",7.5,
"LVA","HUR","TOT","PC_LF","A","1999",14.06667,
"LVA","HUR","TOT","PC_LF","A","2000",14.34167,
"LVA","HUR","TOT","PC_LF","A","2001",13.48333,
"LVA","HUR","TOT","PC_LF","A","2002",12.49167,
"LVA","HUR","TOT","PC_LF","A","2003",11.64167,
"LVA","HUR","TOT","PC_LF","A","2004",11.75,
"LVA","HUR","TOT","PC_LF","A","2005",10.05,
"LVA","HUR","TOT","PC_LF","A","2006",7.041667,
"LVA","HUR","TOT","PC_LF","A","2007",6.058333,
"LVA","HUR","TOT","PC_LF","A","2008",7.741667,
"LVA","HUR","TOT","PC_LF","A","2009",17.56667,
"LVA","HUR","TOT","PC_LF","A","2010",19.46667,
"LVA","HUR","TOT","PC_LF","A","2011",16.21667,
"LVA","HUR","TOT","PC_LF","A","2012",15.04167,
"LVA","HUR","TOT","PC_LF","A","2013",11.875,
"LVA","HUR","TOT","PC_LF","A","2014",10.85,
"LVA","HUR","TOT","PC_LF","A","2015",9.883333,
"LVA","HUR","TOT","PC_LF","A","2016",9.633333,
"LVA","HUR","TOT","PC_LF","A","2017",8.708333,
"LVA","HUR","TOT","PC_LF","A","2018",7.4,
"LVA","HUR","TOT","PC_LF","Q","1998-Q2",14.36667,
"LVA","HUR","TOT","PC_LF","Q","1998-Q3",14.1,
"LVA","HUR","TOT","PC_LF","Q","1998-Q4",13.73333,
"LVA","HUR","TOT","PC_LF","Q","1999-Q1",13.76667,
"LVA","HUR","TOT","PC_LF","Q","1999-Q2",13.83333,
"LVA","HUR","TOT","PC_LF","Q","1999-Q3",14.13333,
"LVA","HUR","TOT","PC_LF","Q","1999-Q4",14.43333,
"LVA","HUR","TOT","PC_LF","Q","2000-Q1",14.33333,
"LVA","HUR","TOT","PC_LF","Q","2000-Q2",14.36667,
"LVA","HUR","TOT","PC_LF","Q","2000-Q3",14.36667,
"LVA","HUR","TOT","PC_LF","Q","2000-Q4",14.43333,
"LVA","HUR","TOT","PC_LF","Q","2001-Q1",13.8,
"LVA","HUR","TOT","PC_LF","Q","2001-Q2",13.1,
"LVA","HUR","TOT","PC_LF","Q","2001-Q3",13.13333,
"LVA","HUR","TOT","PC_LF","Q","2001-Q4",13.76667,
"LVA","HUR","TOT","PC_LF","Q","2002-Q1",12.63333,
"LVA","HUR","TOT","PC_LF","Q","2002-Q2",13.53333,
"LVA","HUR","TOT","PC_LF","Q","2002-Q3",11.5,
"LVA","HUR","TOT","PC_LF","Q","2002-Q4",12.23333,
"LVA","HUR","TOT","PC_LF","Q","2003-Q1",11.33333,
"LVA","HUR","TOT","PC_LF","Q","2003-Q2",11.8,
"LVA","HUR","TOT","PC_LF","Q","2003-Q3",12.36667,
"LVA","HUR","TOT","PC_LF","Q","2003-Q4",11.06667,
"LVA","HUR","TOT","PC_LF","Q","2004-Q1",11.76667,
"LVA","HUR","TOT","PC_LF","Q","2004-Q2",11.43333,
"LVA","HUR","TOT","PC_LF","Q","2004-Q3",11.76667,
"LVA","HUR","TOT","PC_LF","Q","2004-Q4",12,
"LVA","HUR","TOT","PC_LF","Q","2005-Q1",11.03333,
"LVA","HUR","TOT","PC_LF","Q","2005-Q2",10.16667,
"LVA","HUR","TOT","PC_LF","Q","2005-Q3",9.966666,
"LVA","HUR","TOT","PC_LF","Q","2005-Q4",8.866667,
"LVA","HUR","TOT","PC_LF","Q","2006-Q1",8.166667,
"LVA","HUR","TOT","PC_LF","Q","2006-Q2",6.966667,
"LVA","HUR","TOT","PC_LF","Q","2006-Q3",6.366667,
"LVA","HUR","TOT","PC_LF","Q","2006-Q4",6.533333,
"LVA","HUR","TOT","PC_LF","Q","2007-Q1",6.7,
"LVA","HUR","TOT","PC_LF","Q","2007-Q2",6.133333,
"LVA","HUR","TOT","PC_LF","Q","2007-Q3",5.9,
"LVA","HUR","TOT","PC_LF","Q","2007-Q4",5.433333,
"LVA","HUR","TOT","PC_LF","Q","2008-Q1",6.366667,
"LVA","HUR","TOT","PC_LF","Q","2008-Q2",6.5,
"LVA","HUR","TOT","PC_LF","Q","2008-Q3",7.733333,
"LVA","HUR","TOT","PC_LF","Q","2008-Q4",10.46667,
"LVA","HUR","TOT","PC_LF","Q","2009-Q1",13.66667,
"LVA","HUR","TOT","PC_LF","Q","2009-Q2",17.13333,
"LVA","HUR","TOT","PC_LF","Q","2009-Q3",19.4,
"LVA","HUR","TOT","PC_LF","Q","2009-Q4",20.2,
"LVA","HUR","TOT","PC_LF","Q","2010-Q1",20.5,
"LVA","HUR","TOT","PC_LF","Q","2010-Q2",20.26667,
"LVA","HUR","TOT","PC_LF","Q","2010-Q3",19.1,
"LVA","HUR","TOT","PC_LF","Q","2010-Q4",18.06667,
"LVA","HUR","TOT","PC_LF","Q","2011-Q1",16.96667,
"LVA","HUR","TOT","PC_LF","Q","2011-Q2",16.96667,
"LVA","HUR","TOT","PC_LF","Q","2011-Q3",15.5,
"LVA","HUR","TOT","PC_LF","Q","2011-Q4",15.3,
"LVA","HUR","TOT","PC_LF","Q","2012-Q1",15.76667,
"LVA","HUR","TOT","PC_LF","Q","2012-Q2",16.16667,
"LVA","HUR","TOT","PC_LF","Q","2012-Q3",13.96667,
"LVA","HUR","TOT","PC_LF","Q","2012-Q4",14.16667,
"LVA","HUR","TOT","PC_LF","Q","2013-Q1",12.56667,
"LVA","HUR","TOT","PC_LF","Q","2013-Q2",11.43333,
"LVA","HUR","TOT","PC_LF","Q","2013-Q3",12,
"LVA","HUR","TOT","PC_LF","Q","2013-Q4",11.46667,
"LVA","HUR","TOT","PC_LF","Q","2014-Q1",11.4,
"LVA","HUR","TOT","PC_LF","Q","2014-Q2",10.7,
"LVA","HUR","TOT","PC_LF","Q","2014-Q3",10.76667,
"LVA","HUR","TOT","PC_LF","Q","2014-Q4",10.4,
"LVA","HUR","TOT","PC_LF","Q","2015-Q1",9.833333,
"LVA","HUR","TOT","PC_LF","Q","2015-Q2",9.8,
"LVA","HUR","TOT","PC_LF","Q","2015-Q3",9.9,
"LVA","HUR","TOT","PC_LF","Q","2015-Q4",9.933333,
"LVA","HUR","TOT","PC_LF","Q","2016-Q1",9.9,
"LVA","HUR","TOT","PC_LF","Q","2016-Q2",9.566667,
"LVA","HUR","TOT","PC_LF","Q","2016-Q3",9.766666,
"LVA","HUR","TOT","PC_LF","Q","2016-Q4",9.366667,
"LVA","HUR","TOT","PC_LF","Q","2017-Q1",9.033334,
"LVA","HUR","TOT","PC_LF","Q","2017-Q2",8.9,
"LVA","HUR","TOT","PC_LF","Q","2017-Q3",8.7,
"LVA","HUR","TOT","PC_LF","Q","2017-Q4",8.2,
"LVA","HUR","TOT","PC_LF","Q","2018-Q1",7.866667,
"LVA","HUR","TOT","PC_LF","Q","2018-Q2",7.7,
"LVA","HUR","TOT","PC_LF","Q","2018-Q3",7.133333,
"LVA","HUR","TOT","PC_LF","Q","2018-Q4",6.933333,
"LVA","HUR","TOT","PC_LF","Q","2019-Q1",6.633333,
"LVA","HUR","TOT","PC_LF","M","1998-04",14.3,
"LVA","HUR","TOT","PC_LF","M","1998-05",14.4,
"LVA","HUR","TOT","PC_LF","M","1998-06",14.4,
"LVA","HUR","TOT","PC_LF","M","1998-07",14.3,
"LVA","HUR","TOT","PC_LF","M","1998-08",14.1,
"LVA","HUR","TOT","PC_LF","M","1998-09",13.9,
"LVA","HUR","TOT","PC_LF","M","1998-10",13.8,
"LVA","HUR","TOT","PC_LF","M","1998-11",13.7,
"LVA","HUR","TOT","PC_LF","M","1998-12",13.7,
"LVA","HUR","TOT","PC_LF","M","1999-01",13.7,
"LVA","HUR","TOT","PC_LF","M","1999-02",13.8,
"LVA","HUR","TOT","PC_LF","M","1999-03",13.8,
"LVA","HUR","TOT","PC_LF","M","1999-04",13.8,
"LVA","HUR","TOT","PC_LF","M","1999-05",13.8,
"LVA","HUR","TOT","PC_LF","M","1999-06",13.9,
"LVA","HUR","TOT","PC_LF","M","1999-07",14,
"LVA","HUR","TOT","PC_LF","M","1999-08",14.1,
"LVA","HUR","TOT","PC_LF","M","1999-09",14.3,
"LVA","HUR","TOT","PC_LF","M","1999-10",14.4,
"LVA","HUR","TOT","PC_LF","M","1999-11",14.5,
"LVA","HUR","TOT","PC_LF","M","1999-12",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-01",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-02",14.3,
"LVA","HUR","TOT","PC_LF","M","2000-03",14.3,
"LVA","HUR","TOT","PC_LF","M","2000-04",14.3,
"LVA","HUR","TOT","PC_LF","M","2000-05",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-06",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-07",14.3,
"LVA","HUR","TOT","PC_LF","M","2000-08",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-09",14.4,
"LVA","HUR","TOT","PC_LF","M","2000-10",14.5,
"LVA","HUR","TOT","PC_LF","M","2000-11",14.5,
"LVA","HUR","TOT","PC_LF","M","2000-12",14.3,
"LVA","HUR","TOT","PC_LF","M","2001-01",14.1,
"LVA","HUR","TOT","PC_LF","M","2001-02",13.8,
"LVA","HUR","TOT","PC_LF","M","2001-03",13.5,
"LVA","HUR","TOT","PC_LF","M","2001-04",13.2,
"LVA","HUR","TOT","PC_LF","M","2001-05",13.1,
"LVA","HUR","TOT","PC_LF","M","2001-06",13,
"LVA","HUR","TOT","PC_LF","M","2001-07",13.1,
"LVA","HUR","TOT","PC_LF","M","2001-08",13.1,
"LVA","HUR","TOT","PC_LF","M","2001-09",13.2,
"LVA","HUR","TOT","PC_LF","M","2001-10",14,
"LVA","HUR","TOT","PC_LF","M","2001-11",13.9,
"LVA","HUR","TOT","PC_LF","M","2001-12",13.4,
"LVA","HUR","TOT","PC_LF","M","2002-01",12.7,
"LVA","HUR","TOT","PC_LF","M","2002-02",12.4,
"LVA","HUR","TOT","PC_LF","M","2002-03",12.8,
"LVA","HUR","TOT","PC_LF","M","2002-04",13.6,
"LVA","HUR","TOT","PC_LF","M","2002-05",13.8,
"LVA","HUR","TOT","PC_LF","M","2002-06",13.2,
"LVA","HUR","TOT","PC_LF","M","2002-07",11.8,
"LVA","HUR","TOT","PC_LF","M","2002-08",11.3,
"LVA","HUR","TOT","PC_LF","M","2002-09",11.4,
"LVA","HUR","TOT","PC_LF","M","2002-10",12.1,
"LVA","HUR","TOT","PC_LF","M","2002-11",12.4,
"LVA","HUR","TOT","PC_LF","M","2002-12",12.2,
"LVA","HUR","TOT","PC_LF","M","2003-01",11.6,
"LVA","HUR","TOT","PC_LF","M","2003-02",11.2,
"LVA","HUR","TOT","PC_LF","M","2003-03",11.2,
"LVA","HUR","TOT","PC_LF","M","2003-04",11.4,
"LVA","HUR","TOT","PC_LF","M","2003-05",11.8,
"LVA","HUR","TOT","PC_LF","M","2003-06",12.2,
"LVA","HUR","TOT","PC_LF","M","2003-07",12.5,
"LVA","HUR","TOT","PC_LF","M","2003-08",12.5,
"LVA","HUR","TOT","PC_LF","M","2003-09",12.1,
"LVA","HUR","TOT","PC_LF","M","2003-10",11.3,
"LVA","HUR","TOT","PC_LF","M","2003-11",10.9,
"LVA","HUR","TOT","PC_LF","M","2003-12",11,
"LVA","HUR","TOT","PC_LF","M","2004-01",11.6,
"LVA","HUR","TOT","PC_LF","M","2004-02",11.9,
"LVA","HUR","TOT","PC_LF","M","2004-03",11.8,
"LVA","HUR","TOT","PC_LF","M","2004-04",11.5,
"LVA","HUR","TOT","PC_LF","M","2004-05",11.4,
"LVA","HUR","TOT","PC_LF","M","2004-06",11.4,
"LVA","HUR","TOT","PC_LF","M","2004-07",11.6,
"LVA","HUR","TOT","PC_LF","M","2004-08",11.8,
"LVA","HUR","TOT","PC_LF","M","2004-09",11.9,
"LVA","HUR","TOT","PC_LF","M","2004-10",12.1,
"LVA","HUR","TOT","PC_LF","M","2004-11",12.1,
"LVA","HUR","TOT","PC_LF","M","2004-12",11.8,
"LVA","HUR","TOT","PC_LF","M","2005-01",11.4,
"LVA","HUR","TOT","PC_LF","M","2005-02",11,
"LVA","HUR","TOT","PC_LF","M","2005-03",10.7,
"LVA","HUR","TOT","PC_LF","M","2005-04",10.3,
"LVA","HUR","TOT","PC_LF","M","2005-05",10.1,
"LVA","HUR","TOT","PC_LF","M","2005-06",10.1,
"LVA","HUR","TOT","PC_LF","M","2005-07",10.1,
"LVA","HUR","TOT","PC_LF","M","2005-08",10,
"LVA","HUR","TOT","PC_LF","M","2005-09",9.8,
"LVA","HUR","TOT","PC_LF","M","2005-10",9.3,
"LVA","HUR","TOT","PC_LF","M","2005-11",8.8,
"LVA","HUR","TOT","PC_LF","M","2005-12",8.5,
"LVA","HUR","TOT","PC_LF","M","2006-01",8.4,
"LVA","HUR","TOT","PC_LF","M","2006-02",8.2,
"LVA","HUR","TOT","PC_LF","M","2006-03",7.9,
"LVA","HUR","TOT","PC_LF","M","2006-04",7.4,
"LVA","HUR","TOT","PC_LF","M","2006-05",6.9,
"LVA","HUR","TOT","PC_LF","M","2006-06",6.6,
"LVA","HUR","TOT","PC_LF","M","2006-07",6.4,
"LVA","HUR","TOT","PC_LF","M","2006-08",6.3,
"LVA","HUR","TOT","PC_LF","M","2006-09",6.4,
"LVA","HUR","TOT","PC_LF","M","2006-10",6.5,
"LVA","HUR","TOT","PC_LF","M","2006-11",6.5,
"LVA","HUR","TOT","PC_LF","M","2006-12",6.6,
"LVA","HUR","TOT","PC_LF","M","2007-01",6.7,
"LVA","HUR","TOT","PC_LF","M","2007-02",6.8,
"LVA","HUR","TOT","PC_LF","M","2007-03",6.6,
"LVA","HUR","TOT","PC_LF","M","2007-04",6.3,
"LVA","HUR","TOT","PC_LF","M","2007-05",6.1,
"LVA","HUR","TOT","PC_LF","M","2007-06",6,
"LVA","HUR","TOT","PC_LF","M","2007-07",6.1,
"LVA","HUR","TOT","PC_LF","M","2007-08",5.9,
"LVA","HUR","TOT","PC_LF","M","2007-09",5.7,
"LVA","HUR","TOT","PC_LF","M","2007-10",5.4,
"LVA","HUR","TOT","PC_LF","M","2007-11",5.3,
"LVA","HUR","TOT","PC_LF","M","2007-12",5.6,
"LVA","HUR","TOT","PC_LF","M","2008-01",6.2,
"LVA","HUR","TOT","PC_LF","M","2008-02",6.5,
"LVA","HUR","TOT","PC_LF","M","2008-03",6.4,
"LVA","HUR","TOT","PC_LF","M","2008-04",6.3,
"LVA","HUR","TOT","PC_LF","M","2008-05",6.5,
"LVA","HUR","TOT","PC_LF","M","2008-06",6.7,
"LVA","HUR","TOT","PC_LF","M","2008-07",7.1,
"LVA","HUR","TOT","PC_LF","M","2008-08",7.7,
"LVA","HUR","TOT","PC_LF","M","2008-09",8.4,
"LVA","HUR","TOT","PC_LF","M","2008-10",9.6,
"LVA","HUR","TOT","PC_LF","M","2008-11",10.5,
"LVA","HUR","TOT","PC_LF","M","2008-12",11.3,
"LVA","HUR","TOT","PC_LF","M","2009-01",12.4,
"LVA","HUR","TOT","PC_LF","M","2009-02",13.7,
"LVA","HUR","TOT","PC_LF","M","2009-03",14.9,
"LVA","HUR","TOT","PC_LF","M","2009-04",16.1,
"LVA","HUR","TOT","PC_LF","M","2009-05",17.2,
"LVA","HUR","TOT","PC_LF","M","2009-06",18.1,
"LVA","HUR","TOT","PC_LF","M","2009-07",19.1,
"LVA","HUR","TOT","PC_LF","M","2009-08",19.5,
"LVA","HUR","TOT","PC_LF","M","2009-09",19.6,
"LVA","HUR","TOT","PC_LF","M","2009-10",19.9,
